//_spr,,,,,,,,,,,,,
//-----------------------------------------------------,,,,,,,,,,,,,
,,,,,,,,,,,,,
spr,spr_mode,0,,,,,,,,,,,
spr,g2len,0,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,0,1,0,0,0,0,1,0
spr,pixel_type0,0,,,,,,,,,,,
spr,pixel_type1,1,,,,,,,,,,,
spr,pixel_type2,1,,,,,,,,,,,
spr,pixel_type3,0,,,,,,,,,,,
spr,pixel_type4,6,,,,,,,,,,,
spr,pixel_type5,5,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
spr,swap_en,0,,,,,,,,,,,
spr,swap_spr_mode,0,,,,,,,,,,,
spr,swap_pnl_mode_o,0,,,,,,,,,,,
spr,swap_pnl_mode_e,0,,,,,,,,,,,
,,,,,,,,,,,,,
spr,spr_mx,0,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,0.0625,0.75,,,,,,,,
dpa,i_ratio,20,,,0.6875,,0.0625,,,,,,
dpa,i_ratio_en,1,,,,,,,,,,,
dpa,outsim,0,,,,,,,,,,,
dpa,dot_enable,0,,,,,,,,,,,
//_dpa,,,,,,,,,,,,,
//-----------------------------------------------------,,,,,,,,,,,,,
dpa,dpa_en,0,,,,,,,,,,,
dpa,repeat_mode,0,,,,,,,,,,,
dpa,bound_case,0,,,,,,,,,,,
dpa,dpa_ra0,6,,6,3,0,,3,,,,,
dpa,dpa_ra1,26,,26,13,0,,13,,,,,
dpa,dpa_ra2,0,,0,0,0,,0,,,,,
dpa,dpa_ra3,6,,6,3,0,,3,,,,,
dpa,dpa_ra4,26,,26,13,32,,13,,,,,
dpa,dpa_ra5,0,,0,0,0,,0,,,,,
dpa,dpa_ra6,0,,0,0,0,,0,,,,,
dpa,dpa_ra7,0,,0,0,0,,0,,,,,
dpa,dpa_ra8,0,,0,0,0,,0,,,,,
,,,,0,,,,,,,,,
dpa,dpa_rb0,0,,0,,,,0,,,,,
dpa,dpa_rb1,0,,0,,,,0,,,,,
dpa,dpa_rb2,0,,0,,,,0,,,,,
dpa,dpa_rb3,0,,0,,,,0,,,,,
dpa,dpa_rb4,0,,0,,,,0,,,,,
dpa,dpa_rb5,0,,0,,,,0,,,,,
dpa,dpa_rb6,0,,0,,,,0,,,,,
dpa,dpa_rb7,0,,0,,,,0,,,,,
dpa,dpa_rb8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
dpa,dpa_rc0,0,,0,,,,0,,,,,
dpa,dpa_rc1,0,,0,,,,0,,,,,
dpa,dpa_rc2,0,,0,,,,0,,,,,
dpa,dpa_rc3,0,,0,,,,0,,,,,
dpa,dpa_rc4,0,,0,,,,0,,,,,
dpa,dpa_rc5,0,,0,,,,0,,,,,
dpa,dpa_rc6,0,,0,,,,0,,,,,
dpa,dpa_rc7,0,,0,,,,0,,,,,
dpa,dpa_rc8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
dpa,dpa_rd0,6,,6,,,,3,,,,,
dpa,dpa_rd1,26,,26,,,,13,,,,,
dpa,dpa_rd2,0,,0,,,,0,,,,,
dpa,dpa_rd3,6,,6,,,,3,,,,,
dpa,dpa_rd4,26,,26,,,,13,,,,,
dpa,dpa_rd5,0,,0,,,,0,,,,,
dpa,dpa_rd6,0,,0,,,,0,,,,,
dpa,dpa_rd7,0,,0,,,,0,,,,,
dpa,dpa_rd8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
dpa,dpa_re0,0,,0,,,,0,,,,,
dpa,dpa_re1,0,,0,,,,0,,,,,
dpa,dpa_re2,0,,0,,,,0,,,,,
dpa,dpa_re3,0,,0,,,,0,,,,,
dpa,dpa_re4,0,,0,,,,0,,,,,
dpa,dpa_re5,0,,0,,,,0,,,,,
dpa,dpa_re6,0,,0,,,,0,,,,,
dpa,dpa_re7,0,,0,,,,0,,,,,
dpa,dpa_re8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
dpa,dpa_rf0,0,,0,,,,0,,,,,
dpa,dpa_rf1,0,,0,,,,0,,,,,
